[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
exe_reg_op2_data : 0x00000008
exe_alu_out      : 0x00002008
mem_reg_pc       : 0x000001b4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :           3
---------
if_reg_pc        : 0x000001c0
id_reg_pc        : 0x000001bc
id_reg_inst      : 0xff038393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001b8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0ff01000
exe_alu_out      : 0x0ff01000
mem_reg_pc       : 0x000001b4
mem_wb_data      : 0x0ff00ff0
wb_reg_wb_data   : 0x00000000
io.gp   :           3
---------
if_reg_pc        : 0x000001c0
id_reg_pc        : 0x000001bc
id_reg_inst      : 0xff038393
stall_flg        : 0x0
id_inst          : 0xff038393
id_rs1_data      : 0x0ff01000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001bc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001b8
mem_wb_data      : 0x0ff01000
wb_reg_wb_data   : 0x0ff00ff0
io.gp   :           3
---------
if_reg_pc        : 0x000001c4
id_reg_pc        : 0x000001c0
id_reg_inst      : 0x00400193
stall_flg        : 0x0
id_inst          : 0x00400193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001bc
exe_reg_op1_data : 0x0ff01000
exe_reg_op2_data : 0xfffffff0
exe_alu_out      : 0x0ff00ff0
mem_reg_pc       : 0x000001bc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0ff01000
io.gp   :           3
---------
if_reg_pc        : 0x000001c8
id_reg_pc        : 0x000001c4
id_reg_inst      : 0x22771e63
stall_flg        : 0x0
id_inst          : 0x22771e63
id_rs1_data      : 0x0ff00ff0
id_rs2_data      : 0x0ff00ff0
exe_reg_pc       : 0x000001c0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000004
exe_alu_out      : 0x00000004
mem_reg_pc       : 0x000001bc
mem_wb_data      : 0x0ff00ff0
wb_reg_wb_data   : 0x00000000
io.gp   :           3
---------
if_reg_pc        : 0x000001cc
id_reg_pc        : 0x000001c8
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001c4
exe_reg_op1_data : 0x0ff00ff0
exe_reg_op2_data : 0x0ff00ff0
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001c0
mem_wb_data      : 0x00000004
wb_reg_wb_data   : 0x0ff00ff0
io.gp   :           3
---------
if_reg_pc        : 0x000001d0
id_reg_pc        : 0x000001cc
id_reg_inst      : 0xe3808093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001c8
exe_reg_op1_data : 0x000001c8
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x000021c8
mem_reg_pc       : 0x000001c4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000004
io.gp   :           3
---------
if_reg_pc        : 0x000001d0
id_reg_pc        : 0x000001cc
id_reg_inst      : 0xe3808093
stall_flg        : 0x0
id_inst          : 0xe3808093
id_rs1_data      : 0x000021c8
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001cc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001c8
mem_wb_data      : 0x000021c8
wb_reg_wb_data   : 0x00000000
io.gp   :           4
---------
if_reg_pc        : 0x000001d4
id_reg_pc        : 0x000001d0
id_reg_inst      : 0x00c0a703
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001cc
exe_reg_op1_data : 0x000021c8
exe_reg_op2_data : 0xfffffe38
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x000001cc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x000021c8
io.gp   :           4
---------
if_reg_pc        : 0x000001d4
id_reg_pc        : 0x000001d0
id_reg_inst      : 0x00c0a703
stall_flg        : 0x0
id_inst          : 0x00c0a703
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001d0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001cc
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :           4
---------
if_reg_pc        : 0x000001d8
id_reg_pc        : 0x000001d4
id_reg_inst      : 0xf00ff3b7
stall_flg        : 0x0
id_inst          : 0xf00ff3b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001d0
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x0000000c
exe_alu_out      : 0x0000200c
mem_reg_pc       : 0x000001d0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :           4
---------
if_reg_pc        : 0x000001dc
id_reg_pc        : 0x000001d8
id_reg_inst      : 0x00f38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001d4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xf00ff000
exe_alu_out      : 0xf00ff000
mem_reg_pc       : 0x000001d0
mem_wb_data      : 0xf00ff00f
wb_reg_wb_data   : 0x00000000
io.gp   :           4
---------
if_reg_pc        : 0x000001dc
id_reg_pc        : 0x000001d8
id_reg_inst      : 0x00f38393
stall_flg        : 0x0
id_inst          : 0x00f38393
id_rs1_data      : 0xf00ff000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001d8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001d4
mem_wb_data      : 0xf00ff000
wb_reg_wb_data   : 0xf00ff00f
io.gp   :           4
---------
if_reg_pc        : 0x000001e0
id_reg_pc        : 0x000001dc
id_reg_inst      : 0x00500193
stall_flg        : 0x0
id_inst          : 0x00500193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000174
exe_reg_pc       : 0x000001d8
exe_reg_op1_data : 0xf00ff000
exe_reg_op2_data : 0x0000000f
exe_alu_out      : 0xf00ff00f
mem_reg_pc       : 0x000001d8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xf00ff000
io.gp   :           4
---------
if_reg_pc        : 0x000001e4
id_reg_pc        : 0x000001e0
id_reg_inst      : 0x22771063
stall_flg        : 0x0
id_inst          : 0x22771063
id_rs1_data      : 0xf00ff00f
id_rs2_data      : 0xf00ff00f
exe_reg_pc       : 0x000001dc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000005
exe_alu_out      : 0x00000005
mem_reg_pc       : 0x000001d8
mem_wb_data      : 0xf00ff00f
wb_reg_wb_data   : 0x00000000
io.gp   :           4
---------
if_reg_pc        : 0x000001e8
id_reg_pc        : 0x000001e4
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001e0
exe_reg_op1_data : 0xf00ff00f
exe_reg_op2_data : 0xf00ff00f
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001dc
mem_wb_data      : 0x00000005
wb_reg_wb_data   : 0xf00ff00f
io.gp   :           4
---------
if_reg_pc        : 0x000001ec
id_reg_pc        : 0x000001e8
id_reg_inst      : 0xe2808093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001e4
exe_reg_op1_data : 0x000001e4
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x000021e4
mem_reg_pc       : 0x000001e0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000005
io.gp   :           4
---------
if_reg_pc        : 0x000001ec
id_reg_pc        : 0x000001e8
id_reg_inst      : 0xe2808093
stall_flg        : 0x0
id_inst          : 0xe2808093
id_rs1_data      : 0x000021e4
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001e8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001e4
mem_wb_data      : 0x000021e4
wb_reg_wb_data   : 0x00000000
io.gp   :           5
---------
if_reg_pc        : 0x000001f0
id_reg_pc        : 0x000001ec
id_reg_inst      : 0xff40a703
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001e8
exe_reg_op1_data : 0x000021e4
exe_reg_op2_data : 0xfffffe28
exe_alu_out      : 0x0000200c
mem_reg_pc       : 0x000001e8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x000021e4
io.gp   :           5
---------
if_reg_pc        : 0x000001f0
id_reg_pc        : 0x000001ec
id_reg_inst      : 0xff40a703
stall_flg        : 0x0
id_inst          : 0xff40a703
id_rs1_data      : 0x0000200c
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001ec
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001e8
mem_wb_data      : 0x0000200c
wb_reg_wb_data   : 0x00000000
io.gp   :           5
---------
if_reg_pc        : 0x000001f4
id_reg_pc        : 0x000001f0
id_reg_inst      : 0x00ff03b7
stall_flg        : 0x0
id_inst          : 0x00ff03b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001ec
exe_reg_op1_data : 0x0000200c
exe_reg_op2_data : 0xfffffff4
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x000001ec
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000200c
io.gp   :           5
---------
if_reg_pc        : 0x000001f8
id_reg_pc        : 0x000001f4
id_reg_inst      : 0x0ff38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001f0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00ff0000
exe_alu_out      : 0x00ff0000
mem_reg_pc       : 0x000001ec
mem_wb_data      : 0x00ff00ff
wb_reg_wb_data   : 0x00000000
io.gp   :           5
---------
if_reg_pc        : 0x000001f8
id_reg_pc        : 0x000001f4
id_reg_inst      : 0x0ff38393
stall_flg        : 0x0
id_inst          : 0x0ff38393
id_rs1_data      : 0x00ff0000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001f0
mem_wb_data      : 0x00ff0000
wb_reg_wb_data   : 0x00ff00ff
io.gp   :           5
---------
if_reg_pc        : 0x000001fc
id_reg_pc        : 0x000001f8
id_reg_inst      : 0x00600193
stall_flg        : 0x0
id_inst          : 0x00600193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001f4
exe_reg_op1_data : 0x00ff0000
exe_reg_op2_data : 0x000000ff
exe_alu_out      : 0x00ff00ff
mem_reg_pc       : 0x000001f4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00ff0000
io.gp   :           5
---------
if_reg_pc        : 0x00000200
id_reg_pc        : 0x000001fc
id_reg_inst      : 0x20771263
stall_flg        : 0x0
id_inst          : 0x20771263
id_rs1_data      : 0x00ff00ff
id_rs2_data      : 0x00ff00ff
exe_reg_pc       : 0x000001f8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000006
exe_alu_out      : 0x00000006
mem_reg_pc       : 0x000001f4
mem_wb_data      : 0x00ff00ff
wb_reg_wb_data   : 0x00000000
io.gp   :           5
---------
if_reg_pc        : 0x00000204
id_reg_pc        : 0x00000200
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001fc
exe_reg_op1_data : 0x00ff00ff
exe_reg_op2_data : 0x00ff00ff
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001f8
mem_wb_data      : 0x00000006
wb_reg_wb_data   : 0x00ff00ff
io.gp   :           5
---------
if_reg_pc        : 0x00000208
id_reg_pc        : 0x00000204
id_reg_inst      : 0xe0c08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000200
exe_reg_op1_data : 0x00000200
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002200
mem_reg_pc       : 0x000001fc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000006
io.gp   :           5
---------
if_reg_pc        : 0x00000208
id_reg_pc        : 0x00000204
id_reg_inst      : 0xe0c08093
stall_flg        : 0x0
id_inst          : 0xe0c08093
id_rs1_data      : 0x00002200
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000204
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000200
mem_wb_data      : 0x00002200
wb_reg_wb_data   : 0x00000000
io.gp   :           6
---------
if_reg_pc        : 0x0000020c
id_reg_pc        : 0x00000208
id_reg_inst      : 0xff80a703
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000204
exe_reg_op1_data : 0x00002200
exe_reg_op2_data : 0xfffffe0c
exe_alu_out      : 0x0000200c
mem_reg_pc       : 0x00000204
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002200
io.gp   :           6
---------
if_reg_pc        : 0x0000020c
id_reg_pc        : 0x00000208
id_reg_inst      : 0xff80a703
stall_flg        : 0x0
id_inst          : 0xff80a703
id_rs1_data      : 0x0000200c
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000208
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000204
mem_wb_data      : 0x0000200c
wb_reg_wb_data   : 0x00000000
io.gp   :           6
---------
if_reg_pc        : 0x00000210
id_reg_pc        : 0x0000020c
id_reg_inst      : 0xff0103b7
stall_flg        : 0x0
id_inst          : 0xff0103b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000208
exe_reg_op1_data : 0x0000200c
exe_reg_op2_data : 0xfffffff8
exe_alu_out      : 0x00002004
mem_reg_pc       : 0x00000208
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000200c
io.gp   :           6
---------
if_reg_pc        : 0x00000214
id_reg_pc        : 0x00000210
id_reg_inst      : 0xf0038393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000020c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xff010000
exe_alu_out      : 0xff010000
mem_reg_pc       : 0x00000208
mem_wb_data      : 0xff00ff00
wb_reg_wb_data   : 0x00000000
io.gp   :           6
---------
if_reg_pc        : 0x00000214
id_reg_pc        : 0x00000210
id_reg_inst      : 0xf0038393
stall_flg        : 0x0
id_inst          : 0xf0038393
id_rs1_data      : 0xff010000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000210
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000020c
mem_wb_data      : 0xff010000
wb_reg_wb_data   : 0xff00ff00
io.gp   :           6
---------
if_reg_pc        : 0x00000218
id_reg_pc        : 0x00000214
id_reg_inst      : 0x00700193
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000210
exe_reg_op1_data : 0xff010000
exe_reg_op2_data : 0xffffff00
exe_alu_out      : 0xff00ff00
mem_reg_pc       : 0x00000210
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xff010000
io.gp   :           6
---------
if_reg_pc        : 0x00000218
id_reg_pc        : 0x00000214
id_reg_inst      : 0x00700193
stall_flg        : 0x0
id_inst          : 0x00700193
id_rs1_data      : 0x00000000
id_rs2_data      : 0xff00ff00
exe_reg_pc       : 0x00000214
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000210
mem_wb_data      : 0xff00ff00
wb_reg_wb_data   : 0x00000000
io.gp   :           6
---------
if_reg_pc        : 0x0000021c
id_reg_pc        : 0x00000218
id_reg_inst      : 0x1e771463
stall_flg        : 0x0
id_inst          : 0x1e771463
id_rs1_data      : 0xff00ff00
id_rs2_data      : 0xff00ff00
exe_reg_pc       : 0x00000214
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000007
exe_alu_out      : 0x00000007
mem_reg_pc       : 0x00000214
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xff00ff00
io.gp   :           6
---------
if_reg_pc        : 0x00000220
id_reg_pc        : 0x0000021c
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000218
exe_reg_op1_data : 0xff00ff00
exe_reg_op2_data : 0xff00ff00
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000214
mem_wb_data      : 0x00000007
wb_reg_wb_data   : 0x00000000
io.gp   :           6
---------
if_reg_pc        : 0x00000224
id_reg_pc        : 0x00000220
id_reg_inst      : 0xdf008093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000021c
exe_reg_op1_data : 0x0000021c
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x0000221c
mem_reg_pc       : 0x00000218
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000007
io.gp   :           6
---------
if_reg_pc        : 0x00000224
id_reg_pc        : 0x00000220
id_reg_inst      : 0xdf008093
stall_flg        : 0x0
id_inst          : 0xdf008093
id_rs1_data      : 0x0000221c
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000220
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000021c
mem_wb_data      : 0x0000221c
wb_reg_wb_data   : 0x00000000
io.gp   :           7
---------
if_reg_pc        : 0x00000228
id_reg_pc        : 0x00000224
id_reg_inst      : 0xffc0a703
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000220
exe_reg_op1_data : 0x0000221c
exe_reg_op2_data : 0xfffffdf0
exe_alu_out      : 0x0000200c
mem_reg_pc       : 0x00000220
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000221c
io.gp   :           7
---------
if_reg_pc        : 0x00000228
id_reg_pc        : 0x00000224
id_reg_inst      : 0xffc0a703
stall_flg        : 0x0
id_inst          : 0xffc0a703
id_rs1_data      : 0x0000200c
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000224
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000220
mem_wb_data      : 0x0000200c
wb_reg_wb_data   : 0x00000000
io.gp   :           7
---------
if_reg_pc        : 0x0000022c
id_reg_pc        : 0x00000228
id_reg_inst      : 0x0ff013b7
stall_flg        : 0x0
id_inst          : 0x0ff013b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000224
exe_reg_op1_data : 0x0000200c
exe_reg_op2_data : 0xfffffffc
exe_alu_out      : 0x00002008
mem_reg_pc       : 0x00000224
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000200c
io.gp   :           7
---------
if_reg_pc        : 0x00000230
id_reg_pc        : 0x0000022c
id_reg_inst      : 0xff038393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000228
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0ff01000
exe_alu_out      : 0x0ff01000
mem_reg_pc       : 0x00000224
mem_wb_data      : 0x0ff00ff0
wb_reg_wb_data   : 0x00000000
io.gp   :           7
---------
if_reg_pc        : 0x00000230
id_reg_pc        : 0x0000022c
id_reg_inst      : 0xff038393
stall_flg        : 0x0
id_inst          : 0xff038393
id_rs1_data      : 0x0ff01000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000022c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000228
mem_wb_data      : 0x0ff01000
wb_reg_wb_data   : 0x0ff00ff0
io.gp   :           7
---------
if_reg_pc        : 0x00000234
id_reg_pc        : 0x00000230
id_reg_inst      : 0x00800193
stall_flg        : 0x0
id_inst          : 0x00800193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000022c
exe_reg_op1_data : 0x0ff01000
exe_reg_op2_data : 0xfffffff0
exe_alu_out      : 0x0ff00ff0
mem_reg_pc       : 0x0000022c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0ff01000
io.gp   :           7
---------
if_reg_pc        : 0x00000238
id_reg_pc        : 0x00000234
id_reg_inst      : 0x1c771663
stall_flg        : 0x0
id_inst          : 0x1c771663
id_rs1_data      : 0x0ff00ff0
id_rs2_data      : 0x0ff00ff0
exe_reg_pc       : 0x00000230
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000008
exe_alu_out      : 0x00000008
mem_reg_pc       : 0x0000022c
mem_wb_data      : 0x0ff00ff0
wb_reg_wb_data   : 0x00000000
io.gp   :           7
---------
if_reg_pc        : 0x0000023c
id_reg_pc        : 0x00000238
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000234
exe_reg_op1_data : 0x0ff00ff0
exe_reg_op2_data : 0x0ff00ff0
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000230
mem_wb_data      : 0x00000008
wb_reg_wb_data   : 0x0ff00ff0
io.gp   :           7
---------
if_reg_pc        : 0x00000240
id_reg_pc        : 0x0000023c
id_reg_inst      : 0xdd408093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000238
exe_reg_op1_data : 0x00000238
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002238
mem_reg_pc       : 0x00000234
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000008
io.gp   :           7
---------
if_reg_pc        : 0x00000240
id_reg_pc        : 0x0000023c
id_reg_inst      : 0xdd408093
stall_flg        : 0x0
id_inst          : 0xdd408093
id_rs1_data      : 0x00002238
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000023c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000238
mem_wb_data      : 0x00002238
wb_reg_wb_data   : 0x00000000
io.gp   :           8
---------
if_reg_pc        : 0x00000244
id_reg_pc        : 0x00000240
id_reg_inst      : 0x0000a703
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000023c
exe_reg_op1_data : 0x00002238
exe_reg_op2_data : 0xfffffdd4
exe_alu_out      : 0x0000200c
mem_reg_pc       : 0x0000023c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002238
io.gp   :           8
---------
if_reg_pc        : 0x00000244
id_reg_pc        : 0x00000240
id_reg_inst      : 0x0000a703
stall_flg        : 0x0
id_inst          : 0x0000a703
id_rs1_data      : 0x0000200c
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000240
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000023c
mem_wb_data      : 0x0000200c
wb_reg_wb_data   : 0x00000000
io.gp   :           8
---------
if_reg_pc        : 0x00000248
id_reg_pc        : 0x00000244
id_reg_inst      : 0xf00ff3b7
stall_flg        : 0x0
id_inst          : 0xf00ff3b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000240
exe_reg_op1_data : 0x0000200c
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x0000200c
mem_reg_pc       : 0x00000240
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000200c
io.gp   :           8
---------
if_reg_pc        : 0x0000024c
id_reg_pc        : 0x00000248
id_reg_inst      : 0x00f38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000244
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xf00ff000
exe_alu_out      : 0xf00ff000
mem_reg_pc       : 0x00000240
mem_wb_data      : 0xf00ff00f
wb_reg_wb_data   : 0x00000000
io.gp   :           8
---------
if_reg_pc        : 0x0000024c
id_reg_pc        : 0x00000248
id_reg_inst      : 0x00f38393
stall_flg        : 0x0
id_inst          : 0x00f38393
id_rs1_data      : 0xf00ff000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000248
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000244
mem_wb_data      : 0xf00ff000
wb_reg_wb_data   : 0xf00ff00f
io.gp   :           8
---------
if_reg_pc        : 0x00000250
id_reg_pc        : 0x0000024c
id_reg_inst      : 0x00900193
stall_flg        : 0x0
id_inst          : 0x00900193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000248
exe_reg_op1_data : 0xf00ff000
exe_reg_op2_data : 0x0000000f
exe_alu_out      : 0xf00ff00f
mem_reg_pc       : 0x00000248
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xf00ff000
io.gp   :           8
---------
if_reg_pc        : 0x00000254
id_reg_pc        : 0x00000250
id_reg_inst      : 0x1a771863
stall_flg        : 0x0
id_inst          : 0x1a771863
id_rs1_data      : 0xf00ff00f
id_rs2_data      : 0xf00ff00f
exe_reg_pc       : 0x0000024c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000009
exe_alu_out      : 0x00000009
mem_reg_pc       : 0x00000248
mem_wb_data      : 0xf00ff00f
wb_reg_wb_data   : 0x00000000
io.gp   :           8
---------
if_reg_pc        : 0x00000258
id_reg_pc        : 0x00000254
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000250
