[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
id_rs1_data      : 0x0000001f
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000fc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000f8
mem_wb_data      : 0x0000001f
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000104
id_reg_pc        : 0x00000100
id_reg_inst      : 0x30405073
stall_flg        : 0x0
id_inst          : 0x30405073
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000fc
exe_reg_op1_data : 0x0000001f
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x0000001f
mem_reg_pc       : 0x000000fc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000001f
io.gp   :           0
---------
if_reg_pc        : 0x00000108
id_reg_pc        : 0x00000104
id_reg_inst      : 0x00000297
stall_flg        : 0x0
id_inst          : 0x00000297
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000100
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000fc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000010c
id_reg_pc        : 0x00000108
id_reg_inst      : 0x01428293
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000104
exe_reg_op1_data : 0x00000104
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000104
mem_reg_pc       : 0x00000100
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000010c
id_reg_pc        : 0x00000108
id_reg_inst      : 0x01428293
stall_flg        : 0x0
id_inst          : 0x01428293
id_rs1_data      : 0x00000104
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000108
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000104
mem_wb_data      : 0x00000104
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000110
id_reg_pc        : 0x0000010c
id_reg_inst      : 0x30529073
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000108
exe_reg_op1_data : 0x00000104
exe_reg_op2_data : 0x00000014
exe_alu_out      : 0x00000118
mem_reg_pc       : 0x00000108
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000104
io.gp   :           0
---------
if_reg_pc        : 0x00000110
id_reg_pc        : 0x0000010c
id_reg_inst      : 0x30529073
stall_flg        : 0x0
id_inst          : 0x30529073
id_rs1_data      : 0x00000118
id_rs2_data      : 0x00000118
exe_reg_pc       : 0x0000010c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000108
mem_wb_data      : 0x00000118
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000114
id_reg_pc        : 0x00000110
id_reg_inst      : 0x30205073
stall_flg        : 0x0
id_inst          : 0x30205073
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000010c
exe_reg_op1_data : 0x00000118
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000118
mem_reg_pc       : 0x0000010c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000118
io.gp   :           0
---------
if_reg_pc        : 0x00000118
id_reg_pc        : 0x00000114
id_reg_inst      : 0x30305073
stall_flg        : 0x0
id_inst          : 0x30305073
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000110
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000010c
mem_wb_data      : 0x00000100
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000011c
id_reg_pc        : 0x00000118
id_reg_inst      : 0x00000193
stall_flg        : 0x0
id_inst          : 0x00000193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000114
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000110
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000100
io.gp   :           0
---------
if_reg_pc        : 0x00000120
id_reg_pc        : 0x0000011c
id_reg_inst      : 0x00000297
stall_flg        : 0x0
id_inst          : 0x00000297
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000118
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000114
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000124
id_reg_pc        : 0x00000120
id_reg_inst      : 0xee828293
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000011c
exe_reg_op1_data : 0x0000011c
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x0000011c
mem_reg_pc       : 0x00000118
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000124
id_reg_pc        : 0x00000120
id_reg_inst      : 0xee828293
stall_flg        : 0x0
id_inst          : 0xee828293
id_rs1_data      : 0x0000011c
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000120
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000011c
mem_wb_data      : 0x0000011c
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000128
id_reg_pc        : 0x00000124
id_reg_inst      : 0x30529073
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000120
exe_reg_op1_data : 0x0000011c
exe_reg_op2_data : 0xfffffee8
exe_alu_out      : 0x00000004
mem_reg_pc       : 0x00000120
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000011c
io.gp   :           0
---------
if_reg_pc        : 0x00000128
id_reg_pc        : 0x00000124
id_reg_inst      : 0x30529073
stall_flg        : 0x0
id_inst          : 0x30529073
id_rs1_data      : 0x00000004
id_rs2_data      : 0x00000004
exe_reg_pc       : 0x00000124
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000120
mem_wb_data      : 0x00000004
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000012c
id_reg_pc        : 0x00000128
id_reg_inst      : 0x00100513
stall_flg        : 0x0
id_inst          : 0x00100513
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000124
exe_reg_op1_data : 0x00000004
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000004
mem_reg_pc       : 0x00000124
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000004
io.gp   :           0
---------
if_reg_pc        : 0x00000130
id_reg_pc        : 0x0000012c
id_reg_inst      : 0x01f51513
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000128
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000124
mem_wb_data      : 0x00000118
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000130
id_reg_pc        : 0x0000012c
id_reg_inst      : 0x01f51513
stall_flg        : 0x0
id_inst          : 0x01f51513
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000012c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000128
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000118
io.gp   :           0
---------
if_reg_pc        : 0x00000134
id_reg_pc        : 0x00000130
id_reg_inst      : 0x00054c63
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000012c
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x0000001f
exe_alu_out      : 0x80000000
mem_reg_pc       : 0x0000012c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :           0
---------
if_reg_pc        : 0x00000134
id_reg_pc        : 0x00000130
id_reg_inst      : 0x00054c63
stall_flg        : 0x0
id_inst          : 0x00054c63
id_rs1_data      : 0x80000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000130
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000012c
mem_wb_data      : 0x80000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000138
id_reg_pc        : 0x00000134
id_reg_inst      : 0x0ff0000f
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000130
exe_reg_op1_data : 0x80000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000130
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x80000000
io.gp   :           0
---------
if_reg_pc        : 0x00000148
id_reg_pc        : 0x00000138
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000134
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000130
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000014c
id_reg_pc        : 0x00000148
id_reg_inst      : 0x00000293
stall_flg        : 0x0
id_inst          : 0x00000293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000138
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000134
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000150
id_reg_pc        : 0x0000014c
id_reg_inst      : 0x00028a63
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000148
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000138
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000150
id_reg_pc        : 0x0000014c
id_reg_inst      : 0x00028a63
stall_flg        : 0x0
id_inst          : 0x00028a63
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000014c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000148
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000154
id_reg_pc        : 0x00000150
id_reg_inst      : 0x10529073
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000014c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000014c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000160
id_reg_pc        : 0x00000154
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000150
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000014c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000164
id_reg_pc        : 0x00000160
id_reg_inst      : 0x30005073
stall_flg        : 0x0
id_inst          : 0x30005073
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000154
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000150
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000168
id_reg_pc        : 0x00000164
id_reg_inst      : 0x00002537
stall_flg        : 0x0
id_inst          : 0x00002537
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000160
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000154
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000016c
id_reg_pc        : 0x00000168
id_reg_inst      : 0x80050513
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000164
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x00000160
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000016c
id_reg_pc        : 0x00000168
id_reg_inst      : 0x80050513
stall_flg        : 0x0
id_inst          : 0x80050513
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000168
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000164
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000170
id_reg_pc        : 0x0000016c
id_reg_inst      : 0x30052073
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000168
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0xfffff800
exe_alu_out      : 0x00001800
mem_reg_pc       : 0x00000168
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :           0
---------
if_reg_pc        : 0x00000170
id_reg_pc        : 0x0000016c
id_reg_inst      : 0x30052073
stall_flg        : 0x0
id_inst          : 0x30052073
id_rs1_data      : 0x00001800
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000016c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000168
mem_wb_data      : 0x00001800
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000174
id_reg_pc        : 0x00000170
id_reg_inst      : 0x00000297
stall_flg        : 0x0
id_inst          : 0x00000297
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000016c
exe_reg_op1_data : 0x00001800
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00001800
mem_reg_pc       : 0x0000016c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00001800
io.gp   :           0
---------
if_reg_pc        : 0x00000178
id_reg_pc        : 0x00000174
id_reg_inst      : 0x01428293
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000170
exe_reg_op1_data : 0x00000170
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000170
mem_reg_pc       : 0x0000016c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000178
id_reg_pc        : 0x00000174
id_reg_inst      : 0x01428293
stall_flg        : 0x0
id_inst          : 0x01428293
id_rs1_data      : 0x00000170
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000174
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000170
mem_wb_data      : 0x00000170
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000017c
id_reg_pc        : 0x00000178
id_reg_inst      : 0x34129073
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000174
exe_reg_op1_data : 0x00000170
exe_reg_op2_data : 0x00000014
exe_alu_out      : 0x00000184
mem_reg_pc       : 0x00000174
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000170
io.gp   :           0
---------
if_reg_pc        : 0x0000017c
id_reg_pc        : 0x00000178
id_reg_inst      : 0x34129073
stall_flg        : 0x0
id_inst          : 0x34129073
id_rs1_data      : 0x00000184
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000178
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000174
mem_wb_data      : 0x00000184
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000180
id_reg_pc        : 0x0000017c
id_reg_inst      : 0xf1402573
stall_flg        : 0x0
id_inst          : 0xf1402573
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000178
exe_reg_op1_data : 0x00000184
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000184
mem_reg_pc       : 0x00000178
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000184
io.gp   :           0
---------
if_reg_pc        : 0x00000184
id_reg_pc        : 0x00000180
id_reg_inst      : 0x30200073
stall_flg        : 0x0
id_inst          : 0x30200073
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000017c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000178
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000188
id_reg_pc        : 0x00000184
id_reg_inst      : 0x34001073
stall_flg        : 0x0
id_inst          : 0x34001073
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000180
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000017c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000018c
id_reg_pc        : 0x00000188
id_reg_inst      : 0x34002573
stall_flg        : 0x0
id_inst          : 0x34002573
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000184
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000180
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000190
id_reg_pc        : 0x0000018c
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000188
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000184
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000194
id_reg_pc        : 0x00000190
id_reg_inst      : 0x01400193
stall_flg        : 0x0
id_inst          : 0x01400193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000018c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000188
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000198
id_reg_pc        : 0x00000194
id_reg_inst      : 0x1a751863
stall_flg        : 0x0
id_inst          : 0x1a751863
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000190
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000014
exe_alu_out      : 0x00000014
mem_reg_pc       : 0x0000018c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000019c
id_reg_pc        : 0x00000198
id_reg_inst      : 0x34005573
stall_flg        : 0x0
id_inst          : 0x34005573
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000194
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000190
mem_wb_data      : 0x00000014
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000001a0
id_reg_pc        : 0x0000019c
id_reg_inst      : 0x3407d573
stall_flg        : 0x0
id_inst          : 0x3407d573
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000198
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000194
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000014
io.gp   :           0
---------
if_reg_pc        : 0x000001a4
id_reg_pc        : 0x000001a0
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000019c
exe_reg_op1_data : 0x0000000f
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x0000000f
mem_reg_pc       : 0x00000198
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x000001a8
id_reg_pc        : 0x000001a4
id_reg_inst      : 0x01500193
stall_flg        : 0x0
id_inst          : 0x01500193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001a0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000019c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x000001ac
id_reg_pc        : 0x000001a8
id_reg_inst      : 0x18751e63
stall_flg        : 0x0
id_inst          : 0x18751e63
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001a4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000015
exe_alu_out      : 0x00000015
mem_reg_pc       : 0x000001a0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x000001b0
id_reg_pc        : 0x000001ac
id_reg_inst      : 0x3401d073
stall_flg        : 0x0
id_inst          : 0x3401d073
id_rs1_data      : 0x00000015
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001a8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001a4
mem_wb_data      : 0x00000015
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x000001b4
id_reg_pc        : 0x000001b0
id_reg_inst      : 0x34002573
stall_flg        : 0x0
id_inst          : 0x34002573
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001ac
exe_reg_op1_data : 0x00000003
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000003
mem_reg_pc       : 0x000001a8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000015
io.gp   :          20
---------
if_reg_pc        : 0x000001b8
id_reg_pc        : 0x000001b4
id_reg_inst      : 0x00300393
stall_flg        : 0x0
id_inst          : 0x00300393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000015
exe_reg_pc       : 0x000001b0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001ac
mem_wb_data      : 0x0000000f
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x000001bc
id_reg_pc        : 0x000001b8
id_reg_inst      : 0x00200193
stall_flg        : 0x0
id_inst          : 0x00200193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001b4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000003
exe_alu_out      : 0x00000003
mem_reg_pc       : 0x000001b0
mem_wb_data      : 0x00000003
wb_reg_wb_data   : 0x0000000f
io.gp   :          21
---------
if_reg_pc        : 0x000001c0
id_reg_pc        : 0x000001bc
id_reg_inst      : 0x18751463
stall_flg        : 0x0
id_inst          : 0x18751463
id_rs1_data      : 0x00000003
id_rs2_data      : 0x00000003
exe_reg_pc       : 0x000001b8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000001b4
mem_wb_data      : 0x00000003
wb_reg_wb_data   : 0x00000003
io.gp   :          21
---------
if_reg_pc        : 0x000001c4
id_reg_pc        : 0x000001c0
id_reg_inst      : 0x3400f5f3
stall_flg        : 0x0
id_inst          : 0x3400f5f3
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001bc
exe_reg_op1_data : 0x00000003
exe_reg_op2_data : 0x00000003
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001b8
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000003
io.gp   :          21
---------
if_reg_pc        : 0x000001c8
id_reg_pc        : 0x000001c4
id_reg_inst      : 0x00300393
stall_flg        : 0x0
id_inst          : 0x00300393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000001c0
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000001bc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          21
---------
if_reg_pc        : 0x000001cc
id_reg_pc        : 0x000001c8
id_reg_inst      : 0x00300193
stall_flg        : 0x0
id_inst          : 0x00300193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000001c4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000003
exe_alu_out      : 0x00000003
mem_reg_pc       : 0x000001c0
